target,trial,option,image,img_idx,tgt_idx,sim_img_img,sim_img_txt,sim_txt_txt
stew,88,image2,soup,350,349,0.77880859375,0.227783203125,0.888671875
stew,88,image3,mixer,351,349,0.6015625,0.186767578125,0.8076171875
stew,88,image4,orchid,352,349,0.5634765625,0.1700439453125,0.6953125
stretcher,89,image1,stretcher,353,353,1.0,0.279052734375,1.0009765625
stretcher,89,image2,drill,354,353,0.55224609375,0.2083740234375,0.83447265625
stretcher,89,image3,thermostat,355,353,0.5283203125,0.1826171875,0.7197265625
stretcher,89,image4,vase,356,353,0.55029296875,0.17919921875,0.66259765625
stump,90,image1,stump,357,357,0.99951171875,0.273193359375,1.0
stump,90,image2,log,358,357,0.6640625,0.229736328125,0.84521484375
stump,90,image3,bookshelf,359,357,0.49365234375,0.1705322265625,0.75341796875
stump,90,image4,showerhead,360,357,0.57080078125,0.1514892578125,0.67431640625
sunflower,91,image1,sunflower,361,361,1.0,0.302978515625,0.99951171875
sunflower,91,image2,pineapple,362,361,0.72216796875,0.2103271484375,0.83837890625
sunflower,91,image3,rim,363,361,0.5068359375,0.177001953125,0.70556640625
sunflower,91,image4,pinball,364,361,0.58740234375,0.143310546875,0.666015625
swordfish,92,image1,swordfish,365,365,0.99951171875,0.292236328125,1.0009765625
swordfish,92,image2,catfish,366,365,0.7001953125,0.256103515625,0.810546875
swordfish,92,image3,leopard,367,365,0.5771484375,0.192626953125,0.71533203125
